md5,file_remote_path,version
dfcf7dff8d918478584fc60cf1aca86a,P30/meta_data/P30_106-accl.csv,100
1efcf86786476db0019e12bd15f1ecd2,P30/meta_data/P30_101-gyro.csv,100
34159e5c96047d41c85edda65710cc39,P30/meta_data/P30_109-gyro.csv,100
72f5ac6efff1f7a09ba0e80025cace2f,P30/meta_data/P30_109-accl.csv,100
61299a387e4fd91d6cd405fc4c8101c5,P30/meta_data/P30_107-accl.csv,100
ea089258e1c6a5330964c0fbc1525ec1,P30/meta_data/P30_107-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_104-gps.csv,100
d7fc6986e5144587ca0da221fd643131,P30/meta_data/P30_106-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_107-gps.csv,100
d1c3220b3872293ec4a7007fee4666ca,P30/meta_data/P30_112-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P30/meta_data/P30_105-gps.csv,100
229b7d4704584bc326368d8979975b92,P30/videos/P30_109.MP4,100
7f42415d3c829dae0b159059ba821b54,P30/flow_frames/P30_106.tar,100
41778bbbbcfc3524c1c4458c8adca67b,P30/flow_frames/P30_104.tar,100
4ca0322baf0ce6c97377509fecb75731,P30/flow_frames/P30_112.tar,100
7a4e14d33c85ce991501f575105314f0,P30/flow_frames/P30_109.tar,100
db6a0356510cbaf841d2ce8de0121d2b,P30/flow_frames/P30_103.tar,100
f5f9ea464c25f546e4e50f6dcd97c908,P30/flow_frames/P30_114.tar,100
e53ca60bb98f620ead23bf01febad1cb,P30/flow_frames/P30_101.tar,100
3b09bd5bf051a554c3fd9decc12823cb,P30/flow_frames/P30_105.tar,100
0b30c0d388c9738d27935c9f53cf359b,P30/flow_frames/P30_110.tar,100
efab468b43b7d81f6143ed47d1d2cfdd,P30/flow_frames/P30_108.tar,100
20fbfc08e9f01d1959a95fe58b81f536,P30/flow_frames/P30_113.tar,100
f9e4e65ee83c962e925752ee1a2a5bbf,P30/rgb_frames/P30_106.tar,100
a80ebd93f06266c25619f5ffebc46188,P30/flow_frames/P30_102.tar,100
ed7ef983e93eb2e1e45f1d3fcd62350b,P30/rgb_frames/P30_104.tar,100
939ebce4ce157999660716d20c596d33,P30/rgb_frames/P30_112.tar,100
03a9d58965031cfd136b2247ab44bb2d,P30/rgb_frames/P30_109.tar,100
1efae4f37e93b31555232bde8c005310,P30/rgb_frames/P30_101.tar,100
4c7c531d785af5c13c6371bea3332157,P30/rgb_frames/P30_103.tar,100
74721469b4883a46a87d8fb8e9666793,P30/rgb_frames/P30_114.tar,100
0592b754cdcd8e18d07db0dcc69c0259,P30/rgb_frames/P30_105.tar,100
618f113ef710d1fd08713fc1ba088995,P30/flow_frames/P30_111.tar,100
0eefc6eb852d5daca84a8dabe326676b,P30/videos/P30_102.MP4,100
a4e182ad6c5c8882a5a089d660f72e8d,P30/rgb_frames/P30_110.tar,100
0f9b81c6270d074514458536e96a4fd5,P30/rgb_frames/P30_108.tar,100
43b165595ada070230a33068ff459fd8,P22/recording_times.csv,100
49eb0bd02f8b05b8a7b00298b19d1781,P30/rgb_frames/P30_113.tar,100
a8907dd4dfb8346c741adb222771d3c3,P30/rgb_frames/P30_102.tar,100
6915fc7ea81b4d8542177f79e00b98ea,P30/flow_frames/P30_107.tar,100
36ba7f1de0d4d533013e299e90eafa6a,P30/videos/P30_111.MP4,100
96c19ce128eb0f949014f5e93189d4db,P30/rgb_frames/P30_111.tar,100
e0d83dd1ba20f0aec228fba413e88c39,P22/videos/P22_102.MP4,100
957a364436140b20b4c066215c1f5b18,P22/videos/P22_107.MP4,100
fc7f138245476fff842e0720c8d2bb61,P22/videos/P22_106.MP4,100
791d56cff1a154d807383d7e208a6055,P22/videos/P22_116.MP4,100
a812e6f427019020f8866da770b3a8cf,P22/videos/P22_104.MP4,100
ae8fcef33aedc0d3708947b5359cab76,P22/videos/P22_105.MP4,100
077c4e43b19affd09fce79b42e94b224,P30/rgb_frames/P30_107.tar,100
f603acbec03f083b3757a4cee98adadc,P22/videos/P22_101.MP4,100
e7c80d0df475032792d628359f3d9636,P22/videos/P22_112.MP4,100
17b6bc03b547d59aedb988304c25ce5c,P22/videos/P22_115.MP4,100
d6fde05f347eb1398a5a12b3b8a31677,P30/videos/P30_107.MP4,100
3edfe207313272f4461e6a81f292ce7d,P22/videos/P22_103.MP4,100
92d619bbde125959b5ea5782c55036f4,P22/meta_data/P22_110-accl.csv,100
2cce04c68a5c2f8e8a1f8ca2c1db012f,P22/meta_data/P22_105-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_102-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_110-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_114-gps.csv,100
7ee940e50a62b431960e43566641ecb5,P22/videos/P22_110.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_113-gps.csv,100
3141e1f2bfefc27944c06bd846ccdab1,P22/meta_data/P22_113-gyro.csv,100
e3eade8b92fc1b5698d590d229deb740,P22/videos/P22_108.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_108-gps.csv,100
9746d9c9f655daaa40f8a8d85264c1b4,P22/meta_data/P22_109-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_104-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_112-gps.csv,100
c1d7f9c0379fb41767c85a7bcd4366e8,P22/meta_data/P22_117-accl.csv,100
2101543cc11b002b6e08f402115e07bd,P22/meta_data/P22_105-gyro.csv,100
a4b69c18571232175c87577e3e734ede,P22/meta_data/P22_106-accl.csv,100
0396e407beabc8902c71440a20f47149,P22/meta_data/P22_109-gyro.csv,100
0eb9c55e59597443ce04200f94eb869b,P22/meta_data/P22_103-gyro.csv,100
a44228be39cc07f2e253de25f152495a,P22/meta_data/P22_114-gyro.csv,100
4f2754834a1f8672b61fcd4b28b1caec,P22/meta_data/P22_115-gyro.csv,100
34e9fd4fdcff18158bbc2e2bfa98c901,P22/videos/P22_117.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_115-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_107-gps.csv,100
25b834142e8e04e4add83cd26f1f12fd,P22/meta_data/P22_101-gyro.csv,100
b0fcfe44eae2fb2233c4bc206300f1a2,P22/meta_data/P22_108-accl.csv,100
690a56ae863e016b69f39097c0425f0e,P22/meta_data/P22_104-gyro.csv,100
0bb6512c6f7000c41f5387ee897ad842,P22/meta_data/P22_114-accl.csv,100
ca381a3e35b29ee29a020b5554a1312d,P22/meta_data/P22_103-accl.csv,100
c2862dc687c1cd8525c382b44eaef463,P22/meta_data/P22_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_109-gps.csv,100
5c7567db841a5c22caa63ace9e89100f,P22/meta_data/P22_112-accl.csv,100
3c1f4c7640dabbcdb55c87e895c114d7,P22/meta_data/P22_111-gyro.csv,100
f6820c9a957173f5bcda35600b94b40f,P22/meta_data/P22_107-accl.csv,100
01748d9771fa044713c719a1468588af,P22/meta_data/P22_116-accl.csv,100
3a1062b281140e9d32b63db2f27c28ef,P22/meta_data/P22_111-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_106-gps.csv,100
b00fae773fc803b110d74da4c5812d10,P22/meta_data/P22_116-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_105-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_103-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_111-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_117-gps.csv,100
8c3db70faffef9de4c30e6d841587188,P22/meta_data/P22_102-accl.csv,100
9da797f756c05a6e563ee130294a2752,P22/meta_data/P22_117-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_101-gps.csv,100
dd08c70e3de9cd66b92906601f9e294e,P22/meta_data/P22_108-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P22/meta_data/P22_116-gps.csv,100
c31f88e495ff3735e4f7f189c7fcbfaa,P22/meta_data/P22_106-gyro.csv,100
1fe91e7ad396b0eb1766c60aecc5b8d1,P22/meta_data/P22_113-accl.csv,100
5c12f890e73b759cd17d7ddc8836258c,P22/meta_data/P22_110-gyro.csv,100
d642cb0b4ffab345f2cbca87aa9bfd50,P22/meta_data/P22_101-accl.csv,100
676bd9cedf5f6671bf69dcd7be2bf12f,P22/meta_data/P22_112-gyro.csv,100
5b2fbe7d1f1ec440100741569117b528,P22/meta_data/P22_115-accl.csv,100
0e258ccdb40497bc608b5cab69bdf60f,P22/meta_data/P22_107-gyro.csv,100
863f569a52f90815725f32f8f71dc11e,P22/meta_data/P22_104-accl.csv,100
f438ad3fea3a93894e5e8ed6157f9f7a,P22/videos/P22_113.MP4,100
1b56d1f7029c9b15af8568b79b6e00ec,P22/videos/P22_114.MP4,100
e0a169f58509ec859e9e9e7920de42cd,P22/flow_frames/P22_101.tar,100
bfcbf1fb0ce594474bba241964b58ac7,P22/flow_frames/P22_113.tar,100
0cb4652b9b4a916a32977def4074b3c4,P22/flow_frames/P22_102.tar,100
2f17d46a07a496cbfa81ba629f873ad3,P22/flow_frames/P22_103.tar,100
fa062279f5af0505605036c5940a2dd5,P22/flow_frames/P22_104.tar,100
bd88b2d1ece9f634c400c0f149df8271,P22/flow_frames/P22_107.tar,100
47c04ea6b90c40adcbbe4870feb1ac47,P22/flow_frames/P22_105.tar,100
37547c46c88f674470f109f661c71193,P22/flow_frames/P22_106.tar,100
2ec6c5b6c817d87d2056b2c43f8feba0,P22/flow_frames/P22_115.tar,100
7ea3fd85d91e7e1af7faadfa8f19bbf5,P22/flow_frames/P22_112.tar,100
7a77a373cbd688119a17aac06a0c065a,P22/videos/P22_111.MP4,100
9eb17304a8c5a208bf20b05423e84507,P22/flow_frames/P22_108.tar,100
ea9f5ffb18736d488c23a72f8eb2cc7c,P22/flow_frames/P22_110.tar,100
4e36c0250e7246aa8d2e4a1db6303005,P22/flow_frames/P22_116.tar,100
273190b5d5a68126c46001a1863d391b,P22/flow_frames/P22_109.tar,100
dd1a318c22ba39ab615ee1763c3ed223,P22/flow_frames/P22_117.tar,100
3436a3e8bef3df94242431e91a666944,P22/rgb_frames/P22_101.tar,100
76893998fdcdb3aa7d575cf18ee1381c,P22/rgb_frames/P22_113.tar,100
154282bfef323fc75e5c81eea583b752,P22/flow_frames/P22_111.tar,100
78955597a27c58c3cc7a1e31d9ee2711,P22/flow_frames/P22_114.tar,100
b68a381bb16b7c5ca066604f7e5e2f50,P22/rgb_frames/P22_103.tar,100
c4dd0c6e01c0cdf67faa75ed3e4ac014,P22/rgb_frames/P22_102.tar,100
0a17a77e930e8d27675140676024f1f4,P22/rgb_frames/P22_104.tar,100
897a0488f692eccc83cb45dae82953a9,P22/rgb_frames/P22_107.tar,100
a1a154c1d787ff996020047e2a820d82,P22/rgb_frames/P22_106.tar,100
ac84b4a440d685fc07633b3a7c485fb8,P22/rgb_frames/P22_105.tar,100
b8b990b83576d68173320a629ed64cb8,P22/rgb_frames/P22_112.tar,100
5cbb94b1b530d3ff53c4f2b39360d2a4,P22/rgb_frames/P22_115.tar,100
8ecb12e9a55b42abf8cef2fd65203a1b,P22/rgb_frames/P22_108.tar,100
5a9fdd0e17905a8dd7cd1078710212fa,P09/recording_times.csv,100
05c2019f95d57360a3309f27b8b7c101,P22/rgb_frames/P22_110.tar,100
7ec8dc7ae5c1f2be0fb13e5ec6add996,P22/rgb_frames/P22_116.tar,100
8ab942c8a7655ec52f34fc950db7a978,P22/rgb_frames/P22_109.tar,100
c096006fce493dd8f431d855aa1ab4ca,P09/videos/P09_105.MP4,100
d291035ed4564d1fecfcc5c78d80ffb7,P22/rgb_frames/P22_117.tar,100
416c9f08875dc5b5e9a012cb70550339,P22/rgb_frames/P22_114.tar,100
67f9cba6e5c4a0bdb83e7c3010d801b4,P09/meta_data/P09_106-gyro.csv,100
bf2a5f7f52e1ab7927b1a3fd70fb054a,P22/videos/P22_109.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_105-gps.csv,100
234cd63dd3f1a26b9ca95a493f743435,P09/meta_data/P09_105-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_104-gps.csv,100
6dbe2b0e60bf5d2db7062117340ac30b,P09/meta_data/P09_102-gyro.csv,100
72e0461d37e59a246cdc441b292fa909,P09/meta_data/P09_106-accl.csv,100
be53e1f1444b06542fbaa63583b66e8c,P09/videos/P09_106.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_102-gps.csv,100
ee65f2165c04d68981bdea9acfc9dd7b,P09/meta_data/P09_103-accl.csv,100
4fedcd8b2aacd6a1713cb2fdaf4c58fe,P09/meta_data/P09_101-gyro.csv,100
f8ff32c27135bad5c3465b58ea89e243,P22/rgb_frames/P22_111.tar,100
0082fe9d52116a822583e2fc22912965,P09/meta_data/P09_104-gyro.csv,100
3ea93d2dec142106d4d466658ee5bc45,P09/meta_data/P09_104-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_103-gps.csv,100
218f6244b32efdc461645fe289e5f3f0,P09/meta_data/P09_105-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_106-gps.csv,100
6f18f3c06039b16a5d5cad191a446de1,P09/meta_data/P09_102-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P09/meta_data/P09_101-gps.csv,100
63a95da0d90a59cf9245253c84968c80,P09/meta_data/P09_103-gyro.csv,100
3c4842ff407f4f9c08c0af1e18fd6348,P09/meta_data/P09_101-accl.csv,100
bc534c8b4adb67bd6ee523c3e5014364,P09/videos/P09_102.MP4,100
b016e0ee1eb6e96ddcb5fdc8ed910acc,P09/flow_frames/P09_106.tar,100
ea1166594051a7e5013308da686870d9,P09/flow_frames/P09_105.tar,100
f164babca737a4f5943d7e4fd560a97b,P09/videos/P09_101.MP4,100
060c7bcbc93e96dbb4122803aa6e7f13,P09/flow_frames/P09_101.tar,100
07736988ba9a6e46163c5e503ca94f8c,P09/flow_frames/P09_102.tar,100
23e0ba1de2b722fc6ddf1977a3588e9b,P09/flow_frames/P09_104.tar,100
a00ae4c5ae5eef38d9e37caca15b8100,P09/rgb_frames/P09_106.tar,100
ee6b670a5f9ea3b622caa4212f5c73f2,P09/rgb_frames/P09_105.tar,100
08a15f84c86e786248f787a7d568267a,P35/recording_times.csv,100
23ed3b922f07bf80f84690ee11d1369d,P09/flow_frames/P09_103.tar,100
100da505413e8e74ea7658325e131974,P09/rgb_frames/P09_101.tar,100
05546d739ad3799ab31c1e12ee6758d0,P09/rgb_frames/P09_102.tar,100
b55c7f75861d51a150e77b58386aead5,P09/rgb_frames/P09_104.tar,100
438b6567dff2140d3b8a86c2582920d4,P09/videos/P09_104.MP4,100
1cd0ee1f3168dffb8f4e0f49da9ce426,P09/rgb_frames/P09_103.tar,100
55c53f5db841192383906598a46f064c,P09/videos/P09_103.MP4,100
58843cc7232df232ecd98625ae79fecf,P35/videos/P35_101.MP4,100
9384b98ebef72918c7b09497927f7bfd,P35/videos/P35_106.MP4,100
00e858137492c743b924eae8c14a6408,P35/meta_data/P35_109-accl.csv,100
5a5c66535c35c37a8daade93981570a9,P35/meta_data/P35_105-accl.csv,100
1b6372bb54a3f381cd3e1fc907e27871,P35/meta_data/P35_106-gyro.csv,100
710e236f4ff2120e878643a0bb8afc0d,P35/meta_data/P35_107-gyro.csv,100
97d90f71996b6c224258243ed1c8d9a5,P35/meta_data/P35_104-accl.csv,100
1625899ad8887cc1c5e2d90d963188f8,P35/meta_data/P35_101-gyro.csv,100
dd05734046d3538829edcca16fe75241,P35/meta_data/P35_104-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_104-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_105-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_103-gps.csv,100
9e100fa88961cafa78ca66e3975d17d2,P35/meta_data/P35_109-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_109-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_106-gps.csv,100
98109c914cf341fb8ace16aeb70a0786,P35/videos/P35_109.MP4,100
840bd56baafbae414e94ae08edf72bb3,P35/meta_data/P35_102-accl.csv,100
ee694b03f133cdfdbdc1bc488cf111a0,P35/meta_data/P35_101-accl.csv,100
9b42ebd6b2fcce4dfc85623d5dbf52d2,P35/meta_data/P35_108-accl.csv,100
533a8c83dff34b06e7e8dbcbddf8c3f7,P35/meta_data/P35_106-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_108-gps.csv,100
0f0d0063d8f2bf9d2fa5a35b03abaa15,P35/meta_data/P35_103-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_101-gps.csv,100
7847107f8157b5041b0308701e5a5b58,P35/meta_data/P35_108-gyro.csv,100
f89d3cdc268b23d4d97d0e7b425d13a5,P35/meta_data/P35_103-accl.csv,100
e977e731237bc027bb3aced1a40999db,P35/meta_data/P35_107-accl.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_107-gps.csv,100
da4a8f390c4c8361a4aa229dea76666b,P35/meta_data/P35_105-gyro.csv,100
3a561d5c4fbab7f97aae0ff57b78db73,P35/meta_data/P35_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P35/meta_data/P35_102-gps.csv,100
b344143115f7535b5afc23e2e49967e3,P35/videos/P35_107.MP4,100
7b223637eb2a3df2552ad97b8a3ee35a,P35/videos/P35_103.MP4,100
9ffdd6db4dc0f39aeac00a0504d3b23c,P35/videos/P35_102.MP4,100
803cc5cdd3b7f0d271a9aacb3b0a639e,P35/flow_frames/P35_101.tar,100
d7c6052d7b2b6107ff62fc1babc11f52,P35/flow_frames/P35_105.tar,100
3ba0ba23b1c64584ae07810a444e8702,P35/flow_frames/P35_106.tar,100
f6d126b8d59929b558f6ae3c9fe34d94,P35/flow_frames/P35_102.tar,100
3937585cc20e463479c6ab3b73be26b4,P35/flow_frames/P35_108.tar,100
6ea2fc320b05a02f69fe6f989ae218f9,P35/flow_frames/P35_109.tar,100
28a6589836b386e70cf63a05ce07a420,P35/flow_frames/P35_103.tar,100
39be75c35fed5bf1c86601c9d9e3098d,P35/flow_frames/P35_107.tar,100
01c6161b7744ca6eb3eff61351316182,P35/flow_frames/P35_104.tar,100
416e95cec84dd2f7cdc933ef75a6d547,P35/rgb_frames/P35_101.tar,100
e8221f67ad245928bfa6ef2090e453fc,P35/videos/P35_105.MP4,100
df8b69be62a55791b42ab645678fd719,P35/rgb_frames/P35_106.tar,100
1759e42bfc8566ac20373bdc2600be79,P35/rgb_frames/P35_102.tar,100
349f7eaed756bf8858fdda089b915a6b,P35/rgb_frames/P35_105.tar,100
7b9c4e6b6d5733f321e849b9c3d5b065,P35/videos/P35_108.MP4,100
1ab2d458ba8bd0994fb1b93177ad2829,P23/recording_times.csv,100
e56d96dbba973cdf14aa316e33b6b890,P35/rgb_frames/P35_109.tar,100
b052177d2fecf91bfc00458b27c4a921,P35/rgb_frames/P35_103.tar,100
124c622d8c8ef740d8b08b5914ff3ece,P23/meta_data/P23_102-gps.csv,100
60a4247378219f6e94074440ca223614,P23/meta_data/P23_102-gyro.csv,100
dd1bad329bfa0101f13328cd09ff754d,P35/videos/P35_104.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P23/meta_data/P23_101-gps.csv,100
2cffd7d3a1a47228d875813a0c7a7716,P23/meta_data/P23_103-gyro.csv,100
c34d9ffdf47d19bb1d76dba4480c3050,P35/rgb_frames/P35_108.tar,100
124c622d8c8ef740d8b08b5914ff3ece,P23/meta_data/P23_103-gps.csv,100
364d1e9306f912672b16a7aa09e9bf3a,P23/meta_data/P23_103-accl.csv,100
845f7998b9e60d0b98937e46cf04b737,P23/meta_data/P23_101-gyro.csv,100
2201c2cd805b5da79bf518791763d0d1,P23/meta_data/P23_102-accl.csv,100
bf6b3317fb27f399ed02e60947db580a,P23/meta_data/P23_101-accl.csv,100
050d69c34901827d0ec187df7adb80fd,P35/rgb_frames/P35_107.tar,100
4bba2ee74d1b61000ee3c1210dd1dbe9,P35/rgb_frames/P35_104.tar,100
4c05e1cdffaf48e49bdb8e24b2628a81,P23/flow_frames/P23_101.tar,100
6c8ef6c5225bf47b285b11bacd09c4d5,P23/flow_frames/P23_103.tar,100
6c1f19eb6a96522a89d8c41d2e6a5129,P11/recording_times.csv,100
aeb46c1dc3b3ad967c8420fbb258c548,P23/rgb_frames/P23_101.tar,100
5ffb3edc84617b302444cce27cb7f2c2,P11/videos/P11_109.MP4,100
263519de028df39e71f6e8e8335fe4be,P23/flow_frames/P23_102.tar,100
9fd9d14643872b8273ebcf7ce82c74de,P11/videos/P11_107.MP4,100
cd56b99175fc237ee5ef2feb13c1f1f6,P23/rgb_frames/P23_103.tar,100
c3b9e06a73a98172b2d2a2cfe4006808,P11/videos/P11_108.MP4,100
219d8b82a5f4f9613b3e665d6ed146ab,P11/videos/P11_101.MP4,100
d162a72f2bd1fc9c741d645305ecae74,P23/rgb_frames/P23_102.tar,100
3e6f05f0a3281bc31f920025524121ca,P11/videos/P11_103.MP4,100
bb2a364661298ea6f36f85e002187973,P11/meta_data/P11_101-accl.csv,100
c0cbe6bbb0cb5463a8262eb5242f68af,P11/videos/P11_102.MP4,100
70b77d9504698a848aafabfd58ceeb29,P11/meta_data/P11_104-accl.csv,100
aa68406cda64b8712d52feda4b7861a1,P11/meta_data/P11_108-gyro.csv,100
86109e81bfe02a894b29410bb0f3eac8,P23/videos/P23_101.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_103-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_109-gps.csv,100
4c45f37da7bdb53ef833c532f590b070,P11/meta_data/P11_105-gyro.csv,100
41a59a6c45740cdb15e4f51a4fe117eb,P11/meta_data/P11_101-gyro.csv,100
b78919cef7c9e1993a120891d3929337,P11/meta_data/P11_108-accl.csv,100
1d7c8467c1838914a99a13749993fc3e,P11/meta_data/P11_109-accl.csv,100
efe9f50b2d9c2cefa9bda91dfc2d1c0e,P11/meta_data/P11_102-accl.csv,100
307c28cada7c5ef0961b7a2d2d3fc34d,P11/meta_data/P11_102-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_104-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_105-gps.csv,100
90af61d8a1e98f4fff6226bba94a587e,P11/videos/P11_106.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_108-gps.csv,100
be074cda81a69a50b4e26dc85697c613,P11/meta_data/P11_103-accl.csv,100
214ce7f018bf2222240edda35d72a7a2,P11/meta_data/P11_107-accl.csv,100
1ed014717791b8680c3665a6c6d84a10,P11/meta_data/P11_103-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_102-gps.csv,100
611f049965469bf9836036308ce7f8ba,P11/meta_data/P11_109-gyro.csv,100
5e61450a6a33380f4068204e8194ce7a,P11/meta_data/P11_106-accl.csv,100
a21b761d875573a2232cfe2adeecb034,P11/meta_data/P11_106-gyro.csv,100
d1f2378256c2363c8ed5160d04cb2331,P23/videos/P23_103.MP4,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_107-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_101-gps.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P11/meta_data/P11_106-gps.csv,100
09a7aaba2d8536e1f22f040ae6ebc211,P11/meta_data/P11_104-gyro.csv,100
b86878a69bad0787f3a9b1736a30cbf8,P11/meta_data/P11_107-gyro.csv,100
92643fd165fcba55572ea34835ea2a83,P11/meta_data/P11_105-accl.csv,100
14eec24af169db9be3c0df158f38fbf8,P11/flow_frames/P11_108.tar,100
6c8d84fc1357dcde31e190572798e80a,P11/videos/P11_104.MP4,100
4678a585edd3755c468db93cc55b0c1b,P11/flow_frames/P11_107.tar,100
5c6c01d5795b978c57c6cc40b09fe75c,P11/flow_frames/P11_103.tar,100
400dda02c7c07021b0c9741137eb1f96,P11/flow_frames/P11_101.tar,100
7b196a12269e54fc84c2298c78897a3d,P11/videos/P11_105.MP4,100
d5f357cba1399612e86fca8c62c3c71f,P11/flow_frames/P11_109.tar,100
5b4b29ff959be8ac0f408a65208c99b0,P11/flow_frames/P11_102.tar,100
aba4e676aeccbf33ef5a25f786bbf31d,P11/flow_frames/P11_105.tar,100
38ad6a7efdfda297257243de4590f176,P11/rgb_frames/P11_103.tar,100
8ad9c5c346124570377695ac1b2e637e,P11/rgb_frames/P11_108.tar,100
837b2d501a491ccd91caf345bd359688,P11/flow_frames/P11_106.tar,100
ef8252f2cfb938f85fdd9da8484260c3,P11/rgb_frames/P11_101.tar,100
84708ad820de4020fd955effe282d83c,P11/flow_frames/P11_104.tar,100
3e48c584095454eea8a7a52a6a4185a7,P11/rgb_frames/P11_107.tar,100
ba733ae1f7c9a27e88b52e24aa9bc0c0,P06/recording_times.csv,100
dbf47b1a0ea7c217ba234fe83a5fca40,P11/rgb_frames/P11_102.tar,100
62504568d8567fc94ebcea8faac85473,P11/rgb_frames/P11_109.tar,100
c75a33bfa74291fe9e942ad969977378,P11/rgb_frames/P11_104.tar,100
270a5e36b4b83b4cfc784c59b9bddb0e,P11/rgb_frames/P11_105.tar,100
06a2105d2d68dbc6b27b8e2bec7a1456,P06/videos/P06_109.MP4,100
46c55ddc06fe4f0d9589ce0ac270a6c4,P06/videos/P06_110.MP4,100
2b6835be7a655ca81ec2c2a5d94220dd,P11/rgb_frames/P11_106.tar,100
571c5d8e96fa2fa0ddc42c5f83028684,P06/videos/P06_105.MP4,100
73fa7f8ccd8bbdf0cbd8e1cdf32489f1,P06/videos/P06_106.MP4,100
5c0b6e07f53f180658ac4cde2e14bf7e,P06/videos/P06_107.MP4,100
1a73221bc92a2b269c35d8dc8053c06e,P06/videos/P06_112.MP4,100
7fad39ccaeab2dae4c2c33e5d15234c8,P06/videos/P06_113.MP4,100
b70f8de2c4b8d647dc0e2dd1811752f0,P06/meta_data/P06_106-accl.csv,100
f9b9b5848c46d60ac0d6d2358217e59f,P06/meta_data/P06_113-accl.csv,100
4b0eb3f9182cb2af13115105fd3c6156,P06/meta_data/P06_112-accl.csv,100
810cf51a4deff7a55bee6286855d616f,P06/videos/P06_104.MP4,100
88d31d3706fa7e67653bd5c278be9d80,P06/meta_data/P06_111-accl.csv,100
2a1bbb6b6823f6b3d2e0e279d5dd6476,P06/meta_data/P06_113-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P06/meta_data/P06_107-gps.csv,100
f16f56918321874f611196d7e7ab3a14,P06/meta_data/P06_110-gyro.csv,100
124c622d8c8ef740d8b08b5914ff3ece,P06/meta_data/P06_108-gps.csv,100
59e8463e98ea1c1fbf08ff6cfcdb6569,P06/meta_data/P06_102-accl.csv,100
979cd47832070842f5becc7c76446462,P06/meta_data/P06_101-gyro.csv,100
167df7561131e408fbbe016a34d11769,P06/meta_data/P06_106-gyro.csv,100
b434b2c97001119ecbda17258acf7424,P06/meta_data/P06_107-accl.csv,100
